# filemap.tsv — auto-generated by scripts/generate_filemap.py; do not hand-edit.
src/spicy_docs/cli/campaign.py	Publish docket and document releases per agency with bounded resume checks.	src
src/spicy_docs/cli/fec.py	Raw FEC acquisition, deliberately separate from sealed release publication.	src
src/spicy_docs/cli/list_pages.py	Walk any registered publisher JSON list page by page, retaining every page's exact bytes.	src
src/spicy_docs/cli/source_native.py	Publish, verify, or inspect source-native releases and public Parquet tables.	src
src/spicy_docs/cli/sources.py	One registration per source: scope, acquisition, profile, and optional table.	src
src/spicy_docs/extraction/__init__.py	Optional PDF/image extraction; importing this API loads no model or renderer.	src
src/spicy_docs/extraction/api.py	Page streaming and composition, independent of recognition providers.	src
src/spicy_docs/extraction/body_text.py	One text derivation per fetched rendition, so every caller reads one text.	src
src/spicy_docs/extraction/gemini.py	Gemini image recognition with an injected client and retained conversations.	src
src/spicy_docs/extraction/gpo_normalize.py	Post-extraction normalization of GPO-formatted legislative PDF text.	src
src/spicy_docs/extraction/model.py	Small data types and injectable interfaces for page extraction.	src
src/spicy_docs/extraction/ocr.py	Optional local recognition providers; engines load once on first use.	src
src/spicy_docs/extraction/pages.py	Lazy PDF rendering and image decoding; all optional imports stay at use sites.	src
src/spicy_docs/extraction/prompts.py	Prompts retained from the FEC experiments; model output remains an observation.	src
src/spicy_docs/extraction/pypdf.py	Raw embedded PDF page text through the optional pypdf backend.	src
src/spicy_docs/interpretation/__init__.py	Shared interpretation of publisher facts: rules in tables, findings that name the rule.	src
src/spicy_docs/interpretation/bill_actions.py	What a committee print says *happened to* a bill it names.	src
src/spicy_docs/interpretation/bill_family.py	One pass over one bill: thirteen tables, in an order where nothing reads another's output.	src
src/spicy_docs/interpretation/bill_signals.py	Identify which catalog bill a loose document is, from the text alone.	src
src/spicy_docs/interpretation/bill_stage.py	Legislative stage and signing date from a bill's actions.	src
src/spicy_docs/interpretation/bill_summaries.py	Plain-language summaries: one bill version, and one section diff between two versions.	src
src/spicy_docs/interpretation/cbo_estimates.py	Whether a committee report reprints the CBO cost-estimate letter, where it is, and why it is not.	src
src/spicy_docs/interpretation/citation_grammar.py	One home for CFR and legal-authority citation grammars.	src
src/spicy_docs/interpretation/citations.py	What one document's text cites, as named rules over the normalized text.	src
src/spicy_docs/interpretation/communication_rin.py	Read the RIN a House executive communication states in its report nature.	src
src/spicy_docs/interpretation/gemini_call.py	Adapter: a Gemini client as the ``ModelCall`` seam the model-backed modules take.	src
src/spicy_docs/interpretation/hearing_bill_links.py	Which bills a hearing was held on, per source, with the rule that said so.	src
src/spicy_docs/interpretation/identifier_shapes.py	Catalog identifier shapes: RIN, Federal Register documents, dockets.	src
src/spicy_docs/interpretation/interest_areas.py	Match a reader's interest-area keywords against bill section bodies.	src
src/spicy_docs/interpretation/iri_minting.py	The minting layer: shapes in, one canonical ``urn:rkaf`` identifier out.	src
src/spicy_docs/interpretation/member_matching.py	Resolve a sponsor or voter reference to one member of Congress.	src
src/spicy_docs/interpretation/model_call.py	The one injected model seam the two model-backed interpretation modules share.	src
src/spicy_docs/interpretation/money_bills.py	Money-bill classification from a bill's title and its committee referrals.	src
src/spicy_docs/interpretation/release_matching.py	Join a committee press release to the bill it names.	src
src/spicy_docs/interpretation/report_sections.py	Two aggregates over parsed report sections, ported from BillTrax's SQL as pure Python.	src
src/spicy_docs/interpretation/section_classification.py	Label each bill section with one of five sealed classifications.	src
src/spicy_docs/interpretation/section_diff.py	Compare two bill versions with DeltaTrack, and shape the result as diff-table rows.	src
src/spicy_docs/interpretation/version_kind.py	Classify a bill version's ``version_code`` slug into a document kind.	src
src/spicy_docs/interpretation/vote_matching.py	Join a roll-call vote to the bill it was taken on, from structured references only.	src
src/spicy_docs/public_tables/__init__.py	Public Parquet table operations; import an operation explicitly.	src
src/spicy_docs/public_tables/api.py	Public-table entry points collected for callers that need the full table API.	src
src/spicy_docs/public_tables/format.py	Public-table identities, physical format choices, and member naming.	src
src/spicy_docs/public_tables/profiles.py	Faithful public Parquet views over Regulations.gov source records.	src
src/spicy_docs/public_tables/publish.py	Index, project, verify, and publish an immutable public Parquet table.	src
src/spicy_docs/public_tables/reader.py	Admitted public-table locations and exact Parquet member reading.	src
src/spicy_docs/public_tables/verify.py	Public-table admission and the full bounded Parquet-row gate.	src
src/spicy_docs/reading/__init__.py	Bounded reading mechanics shared by every publisher family.	src
src/spicy_docs/reading/evidence_zip.py	Shared deterministic ZIP-member metadata for source acquisition evidence.	src
src/spicy_docs/reading/image_header.py	Read declared PNG/GIF/JPEG dimensions without decoding image data.	src
src/spicy_docs/reading/json_input.py	Parse source JSON without accepting ambiguous keys or unsupported numbers.	src
src/spicy_docs/reading/markup.py	Ordered markup observations with original-byte text positions and no layout policy.	src
src/spicy_docs/reading/media_types.py	Media types stated by publishers, with a deterministic URL-suffix fallback to application/octet-stream.	src
src/spicy_docs/reading/paged_json.py	Bounded traversal of a publisher's paged JSON list operation with exact page evidence.	src
src/spicy_docs/reading/parquet_footer.py	Footer-only Parquet facts: column names and row count without a data scan.	src
src/spicy_docs/reading/pdf_bytes.py	The two PDF facts every document route checks: the magic header and the trailer.	src
src/spicy_docs/reading/refusals.py	Carry exact refused response bytes to the caller without changing the error.	src
src/spicy_docs/reading/rss.py	Shared RSS 2.0 envelope reading: root/version, one channel, item elements, namespace-safe text.	src
src/spicy_docs/reading/s3_listing.py	Read an explicitly scoped public S3 XML listing without fetching objects.	src
src/spicy_docs/reading/xml.py	Bounded publisher XML parsing with inert external DTDs when explicitly allowed.	src
src/spicy_docs/reading/xml_observations.py	Bounded XML element positions shared by source observation readers.	src
src/spicy_docs/reading/xml_tree.py	Bounded source XML trees with ordered decoded text and namespace context.	src
src/spicy_docs/reading/zip_archive.py	One bounded zip reader for the archive routes: a proved shape, bounded entries, checked sizes.	src
src/spicy_docs/reconstruction/__init__.py	Reconstruct a publisher's structured vocabulary from a rendition that has none.	src
src/spicy_docs/reconstruction/evidence.py	The evidence-linked document model: what was extracted, where, and how it looked.	src
src/spicy_docs/reconstruction/parse.py	The deterministic CFR structural parser: blocks in, a tree of decisions out.	src
src/spicy_docs/reconstruction/profiles.py	One frozen, versioned profile per target vocabulary, and the registry that holds them.	src
src/spicy_docs/reconstruction/schemas/cfr/README.md	CFR schema bundle	doc
src/spicy_docs/reconstruction/serialize.py	Deterministic CFR XML from the document model, and a source map beside it.	src
src/spicy_docs/reconstruction/validate.py	Five separate findings over one reconstruction, and the gates as a pure function over them.	src
src/spicy_docs/releases/__init__.py	Source-native publication and verification; import an operation explicitly.	src
src/spicy_docs/releases/admission.py	Bounded source-native admission under a recognized producer policy.	src
src/spicy_docs/releases/evidence.py	Apply a source's bounded byte parser or explicitly selected stream parser.	src
src/spicy_docs/releases/format.py	Source-native release identities, closed shapes, and installed schemas.	src
src/spicy_docs/releases/indexing.py	Index acquisition pages and classified observations for publication.	src
src/spicy_docs/releases/observations.py	Disk-backed observation selection and ordered release rows.	src
src/spicy_docs/releases/partitions.py	Bounded member I/O and content-addressed release partitions.	src
src/spicy_docs/releases/paths.py	Preflight ownership of immutable release and persistent blob-store paths.	src
src/spicy_docs/releases/profile.py	Injected source semantics for the single source-native publisher.	src
src/spicy_docs/releases/publish.py	Stage, verify, and publish one immutable source-native release.	src
src/spicy_docs/releases/reader.py	Open an admitted source release and stream selected records.	src
src/spicy_docs/releases/refusals.py	Retain bounded diagnostic evidence without publishing a partial release.	src
src/spicy_docs/releases/replay.py	Reconstruct observations independently from retained evidence.	src
src/spicy_docs/releases/verify.py	Compare a release against full offline acquisition replay.	src
src/spicy_docs/schemas/__init__.py	Shared data shapes that flow between sources and transforms.	src
src/spicy_docs/schemas/activity_events.py	What changed between two runs of the bill family, as four sealed event types computed by comparing two snapshots of…	src
src/spicy_docs/schemas/base.py	Shared data shapes that flow between sources and transforms.	src
src/spicy_docs/schemas/bill_action_tables.py	``bill_committee_actions``: one row per action phrase a committee print states about one bill it names in the same…	src
src/spicy_docs/schemas/bill_diff_tables.py	The three tables one version-pair comparison fills: ``section_diffs``, its ``section_diff_items`` and its…	src
src/spicy_docs/schemas/bill_model_tables.py	The two model-backed tables -- ``section_classifications`` and ``bill_summaries`` -- plus ``diff_summaries``, each…	src
src/spicy_docs/schemas/bill_tables.py	The four tables one BILLSTATUS document fills: ``congress_bills``, ``bill_actions``, ``bill_committees`` and…	src
src/spicy_docs/schemas/bill_version_tables.py	``bill_versions`` (one row per printing per source that supplied it) and ``bill_sections`` (one row per…	src
src/spicy_docs/schemas/budget_volume_tables.py	``budget_volumes``: one row per published volume of the President's budget, carrying what its print adds to its own…	src
src/spicy_docs/schemas/committee_report_tables.py	``committee_reports``, ``hearing_transcripts`` and ``report_sections``, all keyed on the GovInfo package id rather…	src
src/spicy_docs/schemas/congress_activity_tables.py	``amendments``, ``press_releases``, ``roll_call_votes`` and ``member_votes``, each identity a correction the placement…	src
src/spicy_docs/schemas/congress_index_tables.py	The Congress.gov index tables ``house_communications``, ``committee_meetings``, ``record_issues``, ``treaties`` and…	src
src/spicy_docs/schemas/cost_estimate_tables.py	``cbo_cost_estimates``: the CBO cost-estimate index read out of the same BILLSTATUS document the bill family reads,…	src
src/spicy_docs/schemas/document_capture/1.0/PINS.json		config
src/spicy_docs/schemas/document_capture/1.0/README.md	Document capture schemas, 1.0	doc
src/spicy_docs/schemas/document_capture/1.0/profiles/bill-xml.schema.json	DocumentCapture profile: bill-xml v1	config
src/spicy_docs/schemas/document_capture/1.0/profiles/cfr-reconstruction.schema.json	DocumentCapture profile: cfr-reconstruction v1	config
src/spicy_docs/schemas/document_capture/1.0/profiles/committee-report-html.schema.json	DocumentCapture profile: committee-report-html v1	config
src/spicy_docs/schemas/document_capture/1.0/profiles/federal-register-xml.schema.json	DocumentCapture profile: federal-register-xml v1	config
src/spicy_docs/schemas/document_capture/1.0/profiles/senate-expenditures-pdf.schema.json	DocumentCapture profile: senate-expenditures-pdf v1	config
src/spicy_docs/schemas/document_capture/1.0/profiles/slip-opinion-pdf.schema.json	DocumentCapture profile: slip-opinion-pdf v1	config
src/spicy_docs/schemas/document_capture/1.0/profiles/uslm-law.schema.json	DocumentCapture profile: uslm-law v1	config
src/spicy_docs/schemas/document_capture/1.0/rulespec/source-fragment.schema.json	source-fragment	config
src/spicy_docs/schemas/document_capture/__init__.py	DocumentCapture schemas and reversible serialization of parsed capture JSON.	src
src/spicy_docs/schemas/document_capture/provenance.py	SpicyDocs provenance checks, additional to the unchanged Rulespec schema.	src
src/spicy_docs/schemas/document_capture/xml.py	Version-1 capture XML: a reversible encoding of parsed DocumentCapture JSON that preserves fields unknown to this…	src
src/spicy_docs/schemas/document_citation_tables.py	The shared ``document_citations`` link table (one row per occurrence of one cited key, with the exact matched text and…	src
src/spicy_docs/schemas/federal_register.py	Stable public Federal Register source columns and their faithful projection.	src
src/spicy_docs/schemas/hearing_bill_link_tables.py	One row per (hearing, bill, source) stating a hearing was held on or noticed for a bill.	src
src/spicy_docs/schemas/law_tables.py	The ``laws`` table (Congress.gov law list rows joined to their PLAW USLM citation), ``law_code_sections`` (OLRC…	src
src/spicy_docs/schemas/legislator_tables.py	The ``members`` and ``member_terms`` tables: one row per legislator in one capture of the community crosswalk, and one…	src
src/spicy_docs/schemas/regulations.py	Concrete :class:`RecordType` instances for the regulations.gov docket, document and comment shapes.	src
src/spicy_docs/schemas/roster_tables.py	The ``committees`` table (Congress.gov ``committee/{congress}`` list rows with the ``committee-detail`` record folded…	src
src/spicy_docs/schemas/senate_expenditure_tables.py	``senate_expenditures``: one row per ruled row of one of the print's three ruled grids (``appropriation_summary``,…	src
src/spicy_docs/schemas/source_native_release/2.0/acquisition-ledger.schema.json		config
src/spicy_docs/schemas/source_native_release/2.0/acquisition-page.schema.json		config
src/spicy_docs/schemas/source_native_release/2.0/failure.schema.json		config
src/spicy_docs/schemas/source_native_release/2.0/publication-receipt.schema.json		config
src/spicy_docs/schemas/source_native_release/2.0/release.schema.json		config
src/spicy_docs/schemas/source_native_release/2.0/rendition-index.schema.json		config
src/spicy_docs/schemas/source_native_release/2.0/scope.schema.json		config
src/spicy_docs/schemas/source_native_release/2.0/source-native-record.schema.json		config
src/spicy_docs/schemas/source_native_release/2.0/source-schema-declaration.schema.json		config
src/spicy_docs/schemas/spicy_regs_public_tables.py	The sixteen-column logical spicy-regs public comment row, the fifteen-column partition file, and the one projection…	src
src/spicy_docs/schemas/tables.py	The :class:`TableContract` record every published table declares, and the value helpers every ``shape_*`` row goes…	src
src/spicy_docs/source_native/__init__.py	Supported source-native API; implementations live in :mod:`spicy_docs.releases`.	src
src/spicy_docs/source_native/federal_register.py	Current Federal Register API; source implementation lives with its profile.	src
src/spicy_docs/source_native/profiles.py	Public profiles for supported source-native releases.	src
src/spicy_docs/source_native/regulations_gov.py	Supported Regulations.gov imports; source-owned implementations are in ``spicy_docs.sources.regulations_gov``.…	src
src/spicy_docs/source_native/store.py	Current source-native blob-store API; storage owns the implementation.	src
src/spicy_docs/sources/__init__.py	Acquisition readers included in the spicy-docs source-native layer.	src
src/spicy_docs/sources/agency_reports/__init__.py	Agency accountability report readers: FOIA annual reports and oversight.gov publishes.	src
src/spicy_docs/sources/agency_reports/foia.py	Read retained native NIEM FOIA annual reports; no fetching or statistical interpretation.	src
src/spicy_docs/sources/agency_reports/oversight.py	Read retained Oversight.gov report fields; originals and body text stay separate.	src
src/spicy_docs/sources/agency_reports/report_blocks.py	Split committee-report text into header-led blocks; a pure, dependency-free port of BillTrax's report-parser.ts.	src
src/spicy_docs/sources/base.py	Base interface for acquisition readers.	src
src/spicy_docs/sources/cbo.py	CBO cost estimates: the per-Congress XML feeds, and what the bot wall refuses.	src
src/spicy_docs/sources/cfr/__init__.py	Source identities, locators and offline CFR/eCFR response validation.	src
src/spicy_docs/sources/cfr/_xml.py	CFR identity scans bind the shared bounded scanner to CFR refusals and limits.	src
src/spicy_docs/sources/cfr/acquisition.py	Acquire explicit CFR/eCFR sources with exact bytes and bounded HTTP evidence.	src
src/spicy_docs/sources/cfr/agencies.py	Literal rows and locations from the eCFR administrative agency roster.	src
src/spicy_docs/sources/cfr/annual.py	Annual CFR bulk volumes, their sections' printed PART ancestry, and explicitly selected GovInfo section granules.	src
src/spicy_docs/sources/cfr/authority.py	Source AUTH notes and their structural context from retained eCFR XML.	src
src/spicy_docs/sources/cfr/ecfr.py	Dated eCFR API sources and the separate latest GovInfo bulk title route.	src
src/spicy_docs/sources/cfr/edition.py	Annual publication facts from GovInfo package MODS, separate from body XML.	src
src/spicy_docs/sources/cfr/models.py	Explicit CFR source requests and the native facts their XML can establish.	src
src/spicy_docs/sources/cfr/subject_index.py	Read Archives CFR subject-index markup without assigning terms to parts.	src
src/spicy_docs/sources/cfr_section_number.py	The printed CFR ``part.section`` number grammar, importable without the CFR source package.	src
src/spicy_docs/sources/congress/__init__.py	Congress.gov acquisition commands.	src
src/spicy_docs/sources/congress/bill_acquisition.py	Capture one bill's status and explicitly selected XML text from GovInfo.	src
src/spicy_docs/sources/congress/bill_pdf.py	Fetch one bill version's PDF as a GovInfo BILLS package body.	src
src/spicy_docs/sources/congress/bill_status.py	Read source fields and offered text versions from one GovInfo BILLSTATUS XML.	src
src/spicy_docs/sources/congress/bill_text.py	Check current Congressional bill/resolution XML without rewriting its bytes.	src
src/spicy_docs/sources/congress/bill_tree.py	Read one GPO bill, resolution or amendment XML with DeltaTrack, accounting for every element.	src
src/spicy_docs/sources/congress/bill_versions.py	The sealed bill-version-code vocabulary, format choice and PDF package ids.	src
src/spicy_docs/sources/congress/billstatus_codes.py	Literal code sentences and tables from the retained BILLSTATUS Markdown guide.	src
src/spicy_docs/sources/congress/bulk_status.py	Back-fill BILLSTATUS one Congress and one bill type at a time from the GovInfo bulk zip.	src
src/spicy_docs/sources/congress/committee_rosters.py	House Clerk ``MemberData.xml`` and Senate ``cvc_member_data.xml``: the current committee assignments.	src
src/spicy_docs/sources/congress/crs_files.py	CRS report files on congress.gov: keyless PDF and HTML for one explicit report.	src
src/spicy_docs/sources/congress/crs_summaries.py	Fetch CRS metadata and summaries from Congress.gov v3 using Parquet report ids.	src
src/spicy_docs/sources/congress/house_committee_repository.py	One House committee meeting as docs.house.gov states it: the agenda, typed.	src
src/spicy_docs/sources/congress/listing.py	Explicit Congress.gov v3 list operations, page by page with exact evidence.	src
src/spicy_docs/sources/congress/press_releases.py	Appropriations committee press releases: two keyless RSS 2.0 feeds, one per chamber.	src
src/spicy_docs/sources/congress/record_communications.py	Read the House executive communications one Congressional Record issue printed.	src
src/spicy_docs/sources/congress/votes.py	House Clerk and Senate LIS roll-call vote XML: the tally source `roll_call_votes` and `member_votes` need.	src
src/spicy_docs/sources/courtlistener/__init__.py	CourtListener raw readers: bulk PostgreSQL/CSV streams, parallel local decoding, S3 listings and search.	src
src/spicy_docs/sources/courtlistener/bulk.py	Stream CourtListener's published CSV dumps for keyless opinion text.	src
src/spicy_docs/sources/courtlistener/csv.py	Bounded decoding of CourtListener's PostgreSQL CSV export.	src
src/spicy_docs/sources/courtlistener/http.py	HTTP admission for one CourtListener object and its conditional resumes.	src
src/spicy_docs/sources/courtlistener/listing.py	Pure parsing of CourtListener's bulk-object listing and filename conventions.	src
src/spicy_docs/sources/courtlistener/local.py	Decode a retained CourtListener export in record-aligned pieces, parsed by DuckDB in parallel.	src
src/spicy_docs/sources/courtlistener/search.py	CourtListener v4 search: RECAP dockets and opinion clusters, page by page with exact evidence.	src
src/spicy_docs/sources/fcc_ecfs.py	FCC ECFS proceedings and filings: offset walks over explicit date windows with exact evidence.	src
src/spicy_docs/sources/fec/__init__.py	Official FEC metadata and separately selected asset acquisition.	src
src/spicy_docs/sources/fec/api_operations.json		config
src/spicy_docs/sources/fec/assets.py	Select declared equivalent renditions, resolve retained embedded text, and check original prefixes.	src
src/spicy_docs/sources/fec/audit_profile.py	Publish a complete retained /v1/audit-case/ query using its audit_case_id.	src
src/spicy_docs/sources/fec/bulk_dictionary.py	Read the FEC's ordered bulk-field table from retained HTML evidence.	src
src/spicy_docs/sources/fec/bulk_profile.py	Publish selected original bulk files and exact ZIP member inventories.	src
src/spicy_docs/sources/fec/candidate_profile.py	Publish one pinned OpenFEC candidate query, preserving its literal scope.	src
src/spicy_docs/sources/fec/catalog.py	Small, source-owned route declarations; no dataset or document catalog.	src
src/spicy_docs/sources/fec/client.py	Official FEC raw metadata readers and independently selected asset transfers.	src
src/spicy_docs/sources/fec/field_layouts.json		config
src/spicy_docs/sources/fec/filing_profile.py	Publish one pinned, complete OpenFEC processed-filings query observation.	src
src/spicy_docs/sources/fec/filings.py	Offline positional filing records, separate from financial field mappings.	src
src/spicy_docs/sources/fec/layouts.py	Literal official filing field definitions, selected explicitly by the caller.	src
src/spicy_docs/sources/fec/legal_profile.py	Publish one complete retained legal-search query with an explicit source type.	src
src/spicy_docs/sources/fec/metadata.py	Pure FEC metadata parsing; linked bodies are never fetched by these functions.	src
src/spicy_docs/sources/fec/official_sources.json		config
src/spicy_docs/sources/fec/originals.py	Shared validation of retained original capture facts, without format inference.	src
src/spicy_docs/sources/fec/profile.py	Publish retained, explicitly selected OpenFEC committee census responses.	src
src/spicy_docs/sources/fec/query_profile.py	Shared publication wiring for source-specific retained OpenFEC queries.	src
src/spicy_docs/sources/fec/retained.py	Bounded retained JSON pages shared by FEC release profiles.	src
src/spicy_docs/sources/fec/row_profile.py	Bounded positional rows from one pinned FEC original or selected ZIP member.	src
src/spicy_docs/sources/federal_register/__init__.py	Federal Register acquisition policy and profile; imports no live transport.	src
src/spicy_docs/sources/federal_register/body_acquisition.py	Acquire Federal Register XML first, with bounded GovInfo HTML fallback.	src
src/spicy_docs/sources/federal_register/body_sources.py	Derive Federal Register body locators and validate response identity offline.	src
src/spicy_docs/sources/federal_register/body_text.py	Identify the publisher's text rendition, which may have an HTML pre wrapper.	src
src/spicy_docs/sources/federal_register/body_xml.py	Validate a publisher XML document without rewriting its bytes.	src
src/spicy_docs/sources/federal_register/list_of_subjects.py	Read the Federal Register's printed List of Subjects from retained text.	src
src/spicy_docs/sources/federal_register/native.py	Federal Register source semantics for the source-native release.	src
src/spicy_docs/sources/federal_register/profile.py	Federal Register acquisition policy and profile; imports no live transport.	src
src/spicy_docs/sources/federal_register/reference_data.py	Literal Federal Register agency, OpenAPI enum and type-facet observations.	src
src/spicy_docs/sources/federal_register/replay.py	Republish a Federal Register release from its retained evidence, entirely offline.	src
src/spicy_docs/sources/federal_register/topics.py	Literal rows from the mutable, undocumented FederalRegister.gov topics API.	src
src/spicy_docs/sources/gao/__init__.py	GAO product-page acquisition profile.	src
src/spicy_docs/sources/gao/files.py	GAO report files on ``files.gao.gov``: the keyless route to a product's own bytes.	src
src/spicy_docs/sources/gao/native.py	Exact GAO product-page evidence for one source-native release.	src
src/spicy_docs/sources/gao/profile.py	GAO product-page acquisition profile.	src
src/spicy_docs/sources/gao/rss.py	The GAO reports feed: the one keyless, machine-readable listing of recent products.	src
src/spicy_docs/sources/govinfo/__init__.py	GovInfo source metadata and USLM identity checks, available without acquisition dependencies.	src
src/spicy_docs/sources/govinfo/activity_reports.py	Which CRPT package is a committee activity report, by its index title.	src
src/spicy_docs/sources/govinfo/bodies.py	Locate and prove one GovInfo package or granule body, offline.	src
src/spicy_docs/sources/govinfo/body_acquisition.py	Acquire one GovInfo package or granule body: keyed summary, keyed MODS, then the keyless rendition.	src
src/spicy_docs/sources/govinfo/discovery.py	Bounded GovInfo JSON discovery: what packages a collection published or changed, and a package's granules.	src
src/spicy_docs/sources/govinfo/error_page.py	The one GovInfo error page and its two independent witnesses.	src
src/spicy_docs/sources/govinfo/mods.py	Map MODS records without narrowing the publisher's vocabulary or date syntax.	src
src/spicy_docs/sources/govinfo/premis.py	Literal GovInfo PREMIS 2 preservation metadata, including files without fixity.	src
src/spicy_docs/sources/govinfo/uslm.py	Explicit GovInfo USLM sources: public and private laws (PLAW) and statute compilations (COMPS).	src
src/spicy_docs/sources/govinfo/uslm_acquisition.py	Acquire explicit GovInfo USLM sources with exact bytes and bounded HTTP evidence.	src
src/spicy_docs/sources/lda.py	Senate Lobbying Disclosure Act filings from lda.gov, page by page with exact evidence.	src
src/spicy_docs/sources/legislators.py	Community legislators crosswalk: bioguide, Senate LIS and FEC candidate ids.	src
src/spicy_docs/sources/mirrulations.py	Reader connector for the Mirrulations S3 mirror of regulations.gov.	src
src/spicy_docs/sources/public_comments/__init__.py	Profile for exact captures of the community public-comment table.	src
src/spicy_docs/sources/public_comments/native.py	Capture exact spicy-regs public comment partitions as source-native releases.	src
